model 002 file1 020 file2 104
feature_extractor :  fcgf
num_inliers : 63
num_inliers : 202
num_inliers : 88
num_inliers : 79
num_inliers : 156
num_inliers : 181
num_inliers : 131
num_inliers : 229
num_inliers : 1
num_inliers : 99
num_inliers : 292
num_inliers : 27
num_inliers : 19
num_inliers : 108
num_inliers : 140
num_inliers : 134
num_inliers : 132
num_inliers : 128
num_inliers : 275
num_inliers : 161
num_inliers : 222
num_inliers : 200
num_inliers : 79
num_inliers : 212
num_inliers : 246
num_inliers : 169
num_inliers : 240
num_inliers : 35
num_inliers : 279
num_inliers inside of Run : 368
num_inliers : 166
num_inliers : 74
num_inliers : 168
num_inliers : 49
num_inliers : 181
num_inliers : 7
num_inliers : 84
num_inliers : 139
num_inliers : 84
num_inliers : 151
num_inliers : 125
num_inliers : 120
num_inliers : 33
num_inliers : 51
num_inliers : 186
num_inliers : 127
num_inliers : 169
num_inliers : 144
num_inliers : 68
num_inliers : 119
num_inliers : 73
num_inliers : 135
num_inliers : 43
num_inliers : 107
num_inliers : 241
num_inliers : 142
num_inliers : 171
num_inliers : 150
num_inliers : 118
num_inliers : 125
num_inliers : 78
num_inliers : 106
num_inliers : 176
num_inliers : 147
num_inliers : 162
num_inliers : 157
num_inliers : 150
num_inliers : 107
num_inliers : 86
num_inliers : 144
num_inliers : 63
num_inliers : 228
num_inliers : 175
num_inliers : 131
num_inliers : 55
num_inliers : 133
num_inliers : 111
num_inliers : 141
num_inliers : 26
num_inliers : 149
num_inliers : 133
num_inliers : 108
num_inliers : 19
num_inliers : 44
num_inliers : 105
num_inliers : 152
num_inliers : 123
num_inliers : 46
num_inliers : 141
num_inliers : 34
num_inliers : 145
num_inliers : 107
num_inliers : 137
num_inliers : 89
num_inliers : 59
num_inliers : 165
num_inliers : 70
num_inliers : 145
num_inliers : 101
num_inliers : 243
num_inliers : 181
num_inliers : 167
num_inliers : 169
num_inliers : 110
num_inliers : 12
num_inliers : 145
num_inliers : 88
num_inliers : 154
num_inliers : 17
num_inliers : 226
num_inliers : 254
num_inliers : 62
num_inliers : 170
num_inliers : 51
num_inliers : 143
num_inliers : 247
num_inliers : 64
num_inliers : 180
num_inliers : 131
num_inliers : 186
num_inliers : 177
num_inliers : 14
num_inliers : 145
num_inliers : 111
num_inliers : 62
num_inliers : 212
num_inliers : 56
num_inliers : 179
num_inliers : 134
num_inliers : 56
num_inliers : 126
num_inliers : 156
num_inliers : 84
num_inliers : 124
num_inliers : 127
num_inliers : 69
num_inliers : 54
num_inliers : 155
num_inliers : 53
num_inliers : 76
num_inliers : 125
num_inliers : 12
num_inliers : 74
num_inliers : 59
num_inliers : 183
num_inliers : 98
num_inliers : 48
num_inliers : 101
num_inliers : 128
num_inliers : 77
num_inliers : 90
num_inliers : 198
num_inliers : 85
num_inliers : 153
num_inliers : 121
num_inliers : 71
num_inliers : 109
num_inliers : 144
num_inliers : 104
num_inliers : 179
num_inliers : 139
num_inliers : 123
num_inliers : 117
num_inliers : 242
num_inliers : 102
num_inliers : 94
num_inliers : 235
num_inliers : 207
num_inliers : 111
num_inliers : 107
num_inliers : 126
num_inliers : 131
num_inliers : 91
num_inliers : 84
num_inliers : 128
num_inliers : 188
num_inliers : 16
num_inliers : 76
num_inliers : 151
num_inliers : 100
num_inliers : 164
num_inliers : 199
num_inliers : 84
num_inliers : 117
num_inliers : 146
num_inliers : 61
num_inliers : 82
num_inliers : 182
num_inliers : 237
num_inliers : 195
num_inliers : 52
num_inliers : 257
num_inliers : 71
num_inliers : 101
num_inliers : 72
num_inliers : 121
num_inliers : 245
num_inliers : 203
num_inliers : 142
num_inliers : 125
num_inliers : 96
num_inliers : 43
num_inliers : 53
num_inliers : 94
num_inliers : 135
num_inliers : 128
num_inliers : 66
num_inliers : 38
num_inliers : 260
num_inliers : 79
num_inliers : 142
num_inliers : 51
num_inliers : 253
num_inliers : 53
num_inliers : 141
num_inliers : 39
num_inliers : 120
num_inliers : 132
num_inliers : 76
num_inliers : 142
num_inliers : 89
num_inliers : 185
num_inliers : 101
num_inliers : 190
num_inliers : 147
num_inliers : 163
num_inliers : 101
num_inliers : 65
num_inliers : 104
num_inliers : 227
num_inliers : 87
num_inliers : 76
num_inliers : 169
num_inliers : 146
num_inliers : 59
num_inliers : 159
num_inliers : 166
num_inliers : 124
num_inliers : 202
num_inliers : 136
num_inliers : 8
num_inliers : 34
num_inliers : 109
num_inliers : 102
num_inliers : 116
num_inliers : 83
num_inliers : 51
num_inliers : 120
num_inliers : 148
num_inliers : 238
num_inliers : 120
num_inliers : 149
num_inliers : 144
num_inliers : 116
num_inliers : 231
num_inliers : 200
num_inliers : 134
num_inliers : 1
num_inliers : 137
num_inliers : 73
num_inliers : 97
num_inliers : 130
num_inliers : 25
num_inliers : 85
num_inliers : 12
num_inliers : 185
num_inliers : 79
num_inliers : 173
num_inliers : 111
num_inliers : 137
num_inliers : 164
num_inliers : 62
num_inliers : 204
num_inliers : 79
num_inliers : 141
num_inliers : 107
num_inliers : 157
num_inliers : 194
num_inliers : 59
num_inliers : 24
num_inliers : 26
num_inliers : 80
num_inliers : 106
num_inliers inside of Run : 260
num_inliers : 131
num_inliers : 55
num_inliers : 38
num_inliers : 43
num_inliers : 145
num_inliers : 98
num_inliers : 30
num_inliers : 83
num_inliers : 111
num_inliers : 139
num_inliers : 153
num_inliers : 67
num_inliers : 107
num_inliers : 1
num_inliers : 133
num_inliers : 153
num_inliers : 5
num_inliers : 83
num_inliers : 107
num_inliers : 67
num_inliers : 110
num_inliers : 160
num_inliers : 77
num_inliers : 23
num_inliers : 81
num_inliers : 114
num_inliers : 6
num_inliers : 114
num_inliers : 89
num_inliers : 62
num_inliers : 161
num_inliers : 65
num_inliers : 140
num_inliers : 109
num_inliers : 28
num_inliers : 128
num_inliers : 119
num_inliers : 27
num_inliers : 6
num_inliers : 89
num_inliers : 14
num_inliers : 126
num_inliers : 106
num_inliers : 64
num_inliers : 90
num_inliers : 73
num_inliers : 100
num_inliers : 83
num_inliers : 71
num_inliers : 108
num_inliers : 111
num_inliers : 76
num_inliers : 117
num_inliers : 43
num_inliers : 102
num_inliers : 28
num_inliers : 52
num_inliers : 152
num_inliers : 129
num_inliers : 124
num_inliers : 63
num_inliers : 164
num_inliers : 118
num_inliers : 67
num_inliers : 16
num_inliers : 129
num_inliers : 151
num_inliers : 84
num_inliers : 138
num_inliers : 65
num_inliers : 27
num_inliers : 98
num_inliers : 91
num_inliers : 54
num_inliers : 85
num_inliers : 65
num_inliers : 137
num_inliers : 207
num_inliers : 67
num_inliers : 95
num_inliers : 31
num_inliers : 93
num_inliers : 160
num_inliers : 73
num_inliers : 84
num_inliers : 35
num_inliers : 149
num_inliers : 48
num_inliers : 31
num_inliers : 87
num_inliers : 107
num_inliers : 0
num_inliers : 144
num_inliers : 107
num_inliers : 79
num_inliers : 117
num_inliers : 41
num_inliers : 50
num_inliers : 40
num_inliers : 126
num_inliers : 155
num_inliers : 59
num_inliers : 99
num_inliers : 43
num_inliers : 129
num_inliers : 27
num_inliers : 46
num_inliers : 56
num_inliers : 96
num_inliers : 54
num_inliers : 28
num_inliers : 34
num_inliers : 92
num_inliers : 51
num_inliers : 30
num_inliers : 84
num_inliers : 102
num_inliers : 45
num_inliers : 88
num_inliers : 100
num_inliers : 132
num_inliers : 81
num_inliers : 105
num_inliers : 66
num_inliers : 64
num_inliers : 38
num_inliers : 119
num_inliers : 177
num_inliers : 10
num_inliers : 126
num_inliers : 64
num_inliers : 43
num_inliers : 59
num_inliers : 114
num_inliers : 129
num_inliers : 5
num_inliers : 31
num_inliers : 47
num_inliers : 22
num_inliers : 130
num_inliers : 54
num_inliers : 28
num_inliers : 124
num_inliers : 88
num_inliers : 121
num_inliers : 81
num_inliers : 68
num_inliers : 76
num_inliers : 58
num_inliers : 90
num_inliers : 27
num_inliers : 95
num_inliers : 78
num_inliers : 60
num_inliers : 82
num_inliers : 102
num_inliers : 25
num_inliers : 72
num_inliers : 76
num_inliers : 89
num_inliers : 54
num_inliers : 138
num_inliers : 94
num_inliers : 27
num_inliers : 108
num_inliers : 106
num_inliers : 14
num_inliers : 146
num_inliers : 60
num_inliers : 102
num_inliers : 72
num_inliers : 89
num_inliers : 102
num_inliers : 127
num_inliers : 70
num_inliers : 65
num_inliers : 133
num_inliers : 165
num_inliers : 110
num_inliers : 65
num_inliers : 87
num_inliers : 127
num_inliers : 72
num_inliers : 30
num_inliers : 80
num_inliers : 90
num_inliers : 106
num_inliers : 112
num_inliers : 29
num_inliers : 172
num_inliers : 89
num_inliers : 197
num_inliers : 173
num_inliers : 20
num_inliers : 61
num_inliers : 111
num_inliers : 73
num_inliers : 44
num_inliers : 66
num_inliers : 57
num_inliers : 23
num_inliers inside of Run : 207
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.035882 s]
  0.43821  0.697592  -0.25151  0.178461
 0.252499  0.134318  0.812479  0.224572
 0.697235 -0.487077 -0.136161  0.354499
        0         0         0         1
0.0147383  0.556086  0.112385   0.42005
 0.516151 -0.059806  0.228234  0.253854
 0.235479 0.0962852 -0.507305  0.740084
        0         0         0         1
 0.801657  0.896171  0.918449 -0.715158
-0.266433   1.17558 -0.914517   1.01061
 -1.25526  0.322807  0.780664   1.51868
        0         0         0         1
 0.413948  0.445181  0.430643   0.01398
 -0.55978 0.0471891  0.489297   1.11179
 0.265114 -0.595466  0.360732  0.579177
        0         0         0         1
  0.399943   0.243308  -0.300683   0.285953
  0.357379 -0.0670075   0.421134   0.311423
  0.147951  -0.495858  -0.204449   0.893385
         0          0          0          1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 8193
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L258:Gauss-Newton max iterations: #20 reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L259:Gauss-Newton did not converge.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.094333 s]
Affine transform:    0.35199   0.605122 -0.0702391   0.218018
 0.0638699  0.0440159   0.699276   0.485925
  0.605828  -0.356221 -0.0329123   0.353689
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 1367
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 633
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 368
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 260
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 207
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 2835
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 8054
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 8193
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.009079 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 3358/3358
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 2835 | 2835
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 2835 | 2835
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.008753 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.330492e-03    0.00e+00    1.53e-03   0.00e+00   0.00e+00  1.00e+04        0    2.00e-02    2.63e-02
   1  2.765714e-04    1.05e-03    9.16e-04   5.08e+01   7.95e-01  1.26e+04        1    2.26e-01    2.52e-01
   2  1.430709e-04    1.34e-04    2.92e-04   3.36e+01   4.89e-01  1.26e+04        1    2.12e-01    4.64e-01
   3  1.099005e-03   -9.56e-04    2.92e-04   3.35e+01  -6.82e+00  6.30e+03        1    1.29e-01    5.93e-01
   4  1.116368e-03   -9.73e-04    2.92e-04   3.02e+01  -6.95e+00  1.57e+03        1    5.79e-01    1.17e+00
   5  4.461267e-04   -3.03e-04    2.92e-04   2.51e+01  -2.16e+00  1.97e+02        1    3.33e-01    1.50e+00
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [1.506899 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                         2475                     2475
Parameters                              14850                    14850
Residual blocks                         15210                    15210
Residuals                               39960                    39960

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                     2475

Cost:
Initial                          1.330492e-03
Final                            1.430709e-04
Change                           1.187421e-03

Minimizer iterations                        6
Successful steps                            3
Unsuccessful steps                          3

Time (in seconds):
Preprocessor                         0.006261

  Residual only evaluation           0.027149 (5)
  Jacobian & residual evaluation     0.144817 (3)
  Linear solver                      1.315890 (5)
Minimizer                            1.498793

Postprocessor                        0.000244
Total                                1.505313

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 5.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000425 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [1.582011 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.013380 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.018230 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(meshing) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudTsdf) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputeGridExtrinsics) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L159:Set automatic grid position
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputePointDensity) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_utils.cc:L400:Size / SubsetSize : 8136 / 82
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputePointDensity) [0.001081 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L174:Set automatic grid resolution
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L179:Set automatic grid scale
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L192:Resolution: [40, 37, 39], Margin: 3
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L193:Scale: [133.498749, 133.498749, 133.498749]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L194:Position: [0.656134, 0.793694, 0.746716]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L195:Orientation: [0.000000, 0.000000, 0.000000]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputeGridExtrinsics) [0.001131 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L225:trace_distance: 3
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(GridErode) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (GridErode) [0.003616 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L329:Extract single surface mesh
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ExtractMeshUniqueVertices) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./graphics/meshing/generic_mc_unique_vertices.h:L281:Using array for vertex_list and edge_vertex_ids
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ExtractMeshUniqueVertices) [0.003651 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Mesh2Utils::FixMesh) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L844:Build vertex lookup table
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L873:Check for broken edges
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
