model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.013385767
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0035160228
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.0075108516
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
min_dist :  0.036621805
number correspondences kept in simple edge filtering :  1637  out of :  5000
number of true landmark correspondences returned from simple edge filtering :  25  out of  1637
fraction of true landmark correspondences returned from simple edge filtering :  0.015271838729383017
k0 :  -8
levels :  10
posenc function :  None
samples :  2000
src_ldmk.shape in optimize_deformation_pyramid :  torch.Size([1637, 3])
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
strict threshold :  0.01
relaxed threhold :  0.03
outlier threshold :  0.1
0/1: full-epe: 11.780 
full-AccS: 0.000 
full-AccR: 0.021 
full-outlier: 95.991 
vis-epe: 16.649 
vis-AccS: 0.000 
vis-AccR: 0.000 
vis-outlier: 100.000 
occ-epe: 7.779 
occ-AccS: 0.000 
occ-AccR: 0.039 
occ-outlier: 92.698 

strict inlier ratio threshold :  0.01
relaxed inlier ratio threshold :  0.03
RMSE :  0.07605920765198484
Strict IR :  0.0
Relaxed IR :  0.029424307036247335
model 042
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
feature extractor inside of get_dataloader :  kpfcn
coarse_level :  None
feature extractor inside of collate_fn_4dmatch :  kpfcn
coarse_level :  None
coarse_level :  -2
pts_num_coarse :  tensor([[117, 114]], dtype=torch.int32)


knn_matching :  False
index_at_which_to_return_coarse_feats :  1
block_i :  0
x.shape :  torch.Size([231, 2048])
block_i :  1
x.shape :  torch.Size([231, 1024])
coarse_feats.shape :  torch.Size([1, 1024, 231])
coarse_feats.shape :  torch.Size([1, 528, 231])
coarse_feats.shape :  torch.Size([231, 528])
coarse_level :  -2
src_mask.shape :  torch.Size([1, 117])
tgt_mask.shape :  torch.Size([1, 114])
src_ind_coarse_split.shape :  torch.Size([117])
tgt_ind_coarse_split.shape :  torch.Size([114])
src_ind_coarse.shape :  torch.Size([117])
tgt_ind_coarse.shape :  torch.Size([114])
confidence threshold used in the matching :  1e-06
preprocessing :  none
confidence threshold used in the matching :  1e-06
preprocessing :  none
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
ind.shape :  torch.Size([5000, 3])
bi :  tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:0')
si.shape :  torch.Size([5000])
ti.shape :  torch.Size([5000])
s_pos.shape :  torch.Size([5000, 3])
t_pos.shape :  torch.Size([5000, 3])
number of true landmarks correspondences returned from Lepard :  92  out of  5000
fraction of true landmark correspondences returned from Lepard :  0.0184
vec6d.shape :  torch.Size([5000, 6])
ldmk_s.shape :  torch.Size([5000, 3])
ldmk_t.shape :  torch.Size([5000, 3])
number of true landmark correspondences returned from Outlier Rejection :  78  out of  3835
fraction of true landmark correspondences returned from Outlier Rejection :  0.020338983050847456
using simple exterior boundary detection
minimum distance threshold :  0.01
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.016788485
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.008797443
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.0213935
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.012512954
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.023049857
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.012990988
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.032048997
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.024633572
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.017606702
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.030133042
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.011421945
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.009666755
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.018474156
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.020127939
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.0066577927
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.015506712
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.0034980413
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.007990272
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0037485352
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.0069357203
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.010997269
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
min_dist :  0.0034645833
