model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.010153335035183078
min_dist :  0.006528295905470443
min_dist :  0.006528295905470443
min_dist :  0.006528295905470443
min_dist :  0.006528295905470443
min_dist :  0.006528295905470443
min_dist :  0.006528295905470443
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0069303905762473335
min_dist :  0.0037595402048244747
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00791925079893513
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006856651824961844
min_dist :  0.006856651824961844
min_dist :  0.006856651824961844
min_dist :  0.003116620641211844
min_dist :  0.003116620641211844
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010446703607591055
min_dist :  0.007040394313951425
min_dist :  0.0221317030915596
min_dist :  0.016623706195809027
min_dist :  0.016623706195809027
min_dist :  0.016623706195809027
min_dist :  0.003080146614181993
min_dist :  0.003080146614181993
min_dist :  0.003080146614181993
min_dist :  0.003080146614181993
min_dist :  0.003080146614181993
min_dist :  0.004937617361147946
min_dist :  0.004937617361147946
min_dist :  0.004937617361147946
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012355153894260992
min_dist :  0.012355153894260992
min_dist :  0.012355153894260992
min_dist :  0.012355153894260992
min_dist :  0.012355153894260992
min_dist :  0.012355153894260992
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.011310589917838976
min_dist :  0.010710302424860537
min_dist :  0.010710302424860537
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.00741260805976085
min_dist :  0.017111403181187413
min_dist :  0.017111403181187413
min_dist :  0.017111403181187413
min_dist :  0.017111403181187413
min_dist :  0.014085340237053148
min_dist :  0.014085340237053148
min_dist :  0.014085340237053148
min_dist :  0.014085340237053148
min_dist :  0.014085340237053148
min_dist :  0.014085340237053148
min_dist :  0.005673482024638345
min_dist :  0.005673482024638345
min_dist :  0.005673482024638345
min_dist :  0.005673482024638345
min_dist :  0.005673482024638345
min_dist :  0.005673482024638345
min_dist :  0.0070375362324039
min_dist :  0.008622980593064515
min_dist :  0.008622980593064515
min_dist :  0.008622980593064515
min_dist :  0.008622980593064515
min_dist :  0.008622980593064515
min_dist :  0.008622980593064515
min_dist :  0.008622980593064515
min_dist :  0.008622980593064515
min_dist :  0.00976824318178596
min_dist :  0.00976824318178596
min_dist :  0.00976824318178596
min_dist :  0.00976824318178596
min_dist :  0.00976824318178596
min_dist :  0.00976824318178596
min_dist :  0.01042155936335239
min_dist :  0.01042155936335239
min_dist :  0.01042155936335239
min_dist :  0.010067657689960319
min_dist :  0.010067657689960319
min_dist :  0.010067657689960319
min_dist :  0.010067657689960319
min_dist :  0.010067657689960319
min_dist :  0.010067657689960319
min_dist :  0.010822909529682543
min_dist :  0.010822909529682543
min_dist :  0.010822909529682543
min_dist :  0.008123703593862823
min_dist :  0.008123703593862823
min_dist :  0.009292460635407779
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004195289202614196
min_dist :  0.004195289202614196
min_dist :  0.008527242956073582
min_dist :  0.008527242956073582
min_dist :  0.012842013803479015
min_dist :  0.009918039577289142
min_dist :  0.009918039577289142
min_dist :  0.00868203431791231
min_dist :  0.00868203431791231
min_dist :  0.00868203431791231
min_dist :  0.00868203431791231
min_dist :  0.00868203431791231
min_dist :  0.00904297690321499
min_dist :  0.00904297690321499
min_dist :  0.029599001616740554
min_dist :  0.029599001616740554
min_dist :  0.029599001616740554
min_dist :  0.029599001616740554
min_dist :  0.029599001616740554
min_dist :  0.029599001616740554
min_dist :  0.029599001616740554
min_dist :  0.029599001616740554
min_dist :  0.025567251427767338
min_dist :  0.025567251427767338
min_dist :  0.025567251427767338
min_dist :  0.025567251427767338
min_dist :  0.025567251427767338
min_dist :  0.025567251427767338
min_dist :  0.025567251427767338
min_dist :  0.025567251427767338
min_dist :  0.02286201782704769
min_dist :  0.02286201782704769
min_dist :  0.02286201782704769
min_dist :  0.02286201782704769
min_dist :  0.02286201782704769
min_dist :  0.02286201782704769
min_dist :  0.0034988597998681713
min_dist :  0.0034988597998681713
min_dist :  0.0034988597998681713
min_dist :  0.00799041251174838
min_dist :  0.00799041251174838
min_dist :  0.00799041251174838
min_dist :  0.00799041251174838
min_dist :  0.00799041251174838
min_dist :  0.02335159209706749
min_dist :  0.02335159209706749
min_dist :  0.005936296708972327
min_dist :  0.005936296708972327
min_dist :  0.005936296708972327
min_dist :  0.005936296708972327
min_dist :  0.005936296708972327
min_dist :  0.005936296708972327
min_dist :  0.008533490052182695
min_dist :  0.008533490052182695
min_dist :  0.008533490052182695
min_dist :  0.008533490052182695
min_dist :  0.008533490052182695
min_dist :  0.008533490052182695
min_dist :  0.006249033285066227
min_dist :  0.006249033285066227
min_dist :  0.021975623081586754
min_dist :  0.021975623081586754
min_dist :  0.021975623081586754
min_dist :  0.017720480023273377
min_dist :  0.017720480023273377
min_dist :  0.017720480023273377
min_dist :  0.030483450442299723
min_dist :  0.030483450442299723
min_dist :  0.030483450442299723
min_dist :  0.030483450442299723
min_dist :  0.02052412469993232
min_dist :  0.0
min_dist :  0.0
min_dist :  0.031194555227251328
min_dist :  0.031194555227251328
min_dist :  0.031194555227251328
min_dist :  0.031194555227251328
min_dist :  0.031194555227251328
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008549475624366695
min_dist :  0.008549475624366695
min_dist :  0.00496055263931506
min_dist :  0.0033860878147022387
min_dist :  0.0033860878147022387
min_dist :  0.0033860878147022387
min_dist :  0.0033860878147022387
min_dist :  0.0033860878147022387
min_dist :  0.0033860878147022387
min_dist :  0.00602487447036661
min_dist :  0.00602487447036661
min_dist :  0.00602487447036661
min_dist :  0.00602487447036661
min_dist :  0.00602487447036661
min_dist :  0.0040862262362291344
min_dist :  0.00443395350483356
min_dist :  0.00443395350483356
min_dist :  0.00443395350483356
min_dist :  0.00443395350483356
min_dist :  0.00443395350483356
min_dist :  0.015626367213937006
min_dist :  0.01518627739435243
min_dist :  0.010878487231203372
min_dist :  0.010878487231203372
min_dist :  0.010878487231203372
min_dist :  0.010878487231203372
min_dist :  0.010878487231203372
min_dist :  0.010878487231203372
min_dist :  0.0034332827511072573
min_dist :  0.0034332827511072573
min_dist :  0.0034332827511072573
min_dist :  0.0034332827511072573
min_dist :  0.0034332827511072573
min_dist :  0.0034332827511072573
min_dist :  0.0034332827511072573
min_dist :  0.0034332827511072573
min_dist :  0.003277067743101999
min_dist :  0.0036091053978438894
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004104526159626369
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006273941926719021
min_dist :  0.006273941926719021
min_dist :  0.007321413840582774
min_dist :  0.009826219584970883
min_dist :  0.01489226914238763
min_dist :  0.01489226914238763
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004917736825026406
min_dist :  0.004917736825026406
min_dist :  0.006252331375721232
min_dist :  0.006252331375721232
min_dist :  0.006252331375721232
min_dist :  0.006252331375721232
min_dist :  0.006252331375721232
min_dist :  0.0032869161168219904
min_dist :  0.0032869161168219904
min_dist :  0.0032869161168219904
min_dist :  0.0032869161168219904
min_dist :  0.0032869161168219904
min_dist :  0.0032869161168219904
min_dist :  0.0032869161168219904
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0034603023011964503
min_dist :  0.005552073832015675
min_dist :  0.005552073832015675
min_dist :  0.005552073832015675
min_dist :  0.005552073832015675
min_dist :  0.007490366491226148
min_dist :  0.007490366491226148
min_dist :  0.007490366491226148
min_dist :  0.007490366491226148
min_dist :  0.007490366491226148
min_dist :  0.005159146384843328
min_dist :  0.008148433069603063
min_dist :  0.008148433069603063
min_dist :  0.01179378939526554
min_dist :  0.01179378939526554
min_dist :  0.004060436438561433
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0036689177602631986
min_dist :  0.0036689177602631986
min_dist :  0.0036689177602631986
min_dist :  0.0036689177602631986
min_dist :  0.0036689177602631986
min_dist :  0.0036689177602631986
min_dist :  0.0036689177602631986
min_dist :  0.0031345219970101
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003046247022249819
min_dist :  0.003046247022249819
min_dist :  0.003046247022249819
min_dist :  0.003046247022249819
min_dist :  0.003046247022249819
min_dist :  0.003046247022249819
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003280225102480517
min_dist :  0.003280225102480517
min_dist :  0.003280225102480517
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003517884781756586
min_dist :  0.003517884781756586
min_dist :  0.003517884781756586
min_dist :  0.003517884781756586
min_dist :  0.003517884781756586
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031345459582286686
min_dist :  0.0031345459582286686
min_dist :  0.0031345459582286686
min_dist :  0.0031345459582286686
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.015568463047322985
min_dist :  0.015568463047322985
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009147436593804606
min_dist :  0.009147436593804606
min_dist :  0.009147436593804606
min_dist :  0.014425195109063042
min_dist :  0.014425195109063042
min_dist :  0.014425195109063042
min_dist :  0.014425195109063042
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.016650607644167963
min_dist :  0.016650607644167963
min_dist :  0.016650607644167963
min_dist :  0.012392060343011772
min_dist :  0.0036028074396258197
min_dist :  0.0036028074396258197
min_dist :  0.0036028074396258197
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.02092286915371499
min_dist :  0.02092286915371499
min_dist :  0.02092286915371499
min_dist :  0.02092286915371499
min_dist :  0.02092286915371499
min_dist :  0.02092286915371499
min_dist :  0.02092286915371499
min_dist :  0.02092286915371499
min_dist :  0.007858853651838818
min_dist :  0.007858853651838818
min_dist :  0.007858853651838818
min_dist :  0.010995699526843488
min_dist :  0.010995699526843488
min_dist :  0.010995699526843488
min_dist :  0.022135015605055052
min_dist :  0.022135015605055052
min_dist :  0.022135015605055052
min_dist :  0.022135015605055052
min_dist :  0.022135015605055052
min_dist :  0.022135015605055052
min_dist :  0.022135015605055052
min_dist :  0.01192287055499185
min_dist :  0.01192287055499185
min_dist :  0.01192287055499185
min_dist :  0.0035264754848428333
min_dist :  0.0035264754848428333
min_dist :  0.0035264754848428333
min_dist :  0.015493812105288848
min_dist :  0.015493812105288848
min_dist :  0.015493812105288848
min_dist :  0.015493812105288848
min_dist :  0.02831004559868643
min_dist :  0.02831004559868643
min_dist :  0.02831004559868643
min_dist :  0.02831004559868643
min_dist :  0.007434709790200586
min_dist :  0.007434709790200586
min_dist :  0.007434709790200586
min_dist :  0.026211812538946045
min_dist :  0.026211812538946045
min_dist :  0.006444142620884486
min_dist :  0.006444142620884486
min_dist :  0.006444142620884486
min_dist :  0.006444142620884486
min_dist :  0.006444142620884486
min_dist :  0.006250679390448029
min_dist :  0.006250679390448029
min_dist :  0.006250679390448029
min_dist :  0.006250679390448029
min_dist :  0.006250679390448029
min_dist :  0.006250679390448029
min_dist :  0.00411977136839736
min_dist :  0.00411977136839736
min_dist :  0.00411977136839736
min_dist :  0.00411977136839736
min_dist :  0.00411977136839736
min_dist :  0.01681579325160415
min_dist :  0.01681579325160415
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.015463476151176278
min_dist :  0.015463476151176278
min_dist :  0.015463476151176278
min_dist :  0.015463476151176278
min_dist :  0.013102869520945136
min_dist :  0.013102869520945136
min_dist :  0.013102869520945136
min_dist :  0.013102869520945136
min_dist :  0.006480004648883552
min_dist :  0.006480004648883552
min_dist :  0.006480004648883552
min_dist :  0.006480004648883552
min_dist :  0.006480004648883552
min_dist :  0.006480004648883552
min_dist :  0.006480004648883552
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009853883643289313
min_dist :  0.009853883643289313
min_dist :  0.009853883643289313
min_dist :  0.009853883643289313
min_dist :  0.009853883643289313
min_dist :  0.008761555580851095
min_dist :  0.008761555580851095
min_dist :  0.007439683331321979
min_dist :  0.011766118024596185
min_dist :  0.011766118024596185
min_dist :  0.011766118024596185
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010898876439548604
min_dist :  0.010898876439548604
min_dist :  0.010898876439548604
min_dist :  0.016332248302439758
min_dist :  0.016332248302439758
min_dist :  0.016332248302439758
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.003061930138557574
min_dist :  0.023258154149520482
min_dist :  0.023258154149520482
min_dist :  0.023258154149520482
min_dist :  0.02682898916332619
min_dist :  0.02682898916332619
min_dist :  0.0149623305108494
min_dist :  0.0149623305108494
min_dist :  0.0149623305108494
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003285729071403704
min_dist :  0.003285729071403704
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.006544223345795258
min_dist :  0.005286332833866326
min_dist :  0.005286332833866326
min_dist :  0.005286332833866326
min_dist :  0.016641698325264225
min_dist :  0.016641698325264225
min_dist :  0.016641698325264225
min_dist :  0.0031948337994884696
min_dist :  0.0031948337994884696
min_dist :  0.0031948337994884696
min_dist :  0.0031948337994884696
min_dist :  0.0031948337994884696
min_dist :  0.0031948337994884696
min_dist :  0.020669495001296397
min_dist :  0.020669495001296397
min_dist :  0.020669495001296397
min_dist :  0.01910461290312774
min_dist :  0.01910461290312774
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.0036669315212860634
min_dist :  0.023953548406627858
min_dist :  0.023953548406627858
min_dist :  0.023953548406627858
min_dist :  0.01613439550616685
min_dist :  0.01613439550616685
min_dist :  0.01613439550616685
min_dist :  0.01613439550616685
min_dist :  0.01613439550616685
min_dist :  0.010046097060938826
min_dist :  0.010046097060938826
min_dist :  0.010046097060938826
min_dist :  0.010046097060938826
min_dist :  0.010046097060938826
min_dist :  0.010046097060938826
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.003097051602952869
min_dist :  0.016565417836962495
min_dist :  0.016565417836962495
min_dist :  0.016565417836962495
min_dist :  0.016565417836962495
min_dist :  0.016565417836962495
min_dist :  0.015226963900283405
min_dist :  0.015226963900283405
min_dist :  0.005342957677671388
min_dist :  0.005342957677671388
min_dist :  0.005342957677671388
min_dist :  0.005342957677671388
min_dist :  0.005342957677671388
min_dist :  0.017152210462027168
min_dist :  0.017152210462027168
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0058298066113717725
min_dist :  0.0058298066113717725
min_dist :  0.0058298066113717725
min_dist :  0.0058298066113717725
min_dist :  0.0058298066113717725
min_dist :  0.0058298066113717725
min_dist :  0.0058298066113717725
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.006079069975090564
min_dist :  0.004126067373761969
min_dist :  0.004126067373761969
min_dist :  0.004126067373761969
min_dist :  0.004126067373761969
min_dist :  0.004126067373761969
min_dist :  0.004126067373761969
min_dist :  0.004126067373761969
min_dist :  0.004126067373761969
min_dist :  0.009772439619407205
min_dist :  0.009772439619407205
min_dist :  0.009772439619407205
min_dist :  0.009772439619407205
min_dist :  0.009772439619407205
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.0053161918245501144
min_dist :  0.014113637882837638
min_dist :  0.014113637882837638
min_dist :  0.014113637882837638
min_dist :  0.014113637882837638
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.014841362032385523
min_dist :  0.0161947450436461
min_dist :  0.014229203408356197
min_dist :  0.014229203408356197
min_dist :  0.00474748143065296
min_dist :  0.00474748143065296
min_dist :  0.00474748143065296
min_dist :  0.00474748143065296
min_dist :  0.0071188982436337376
min_dist :  0.0071188982436337376
min_dist :  0.0071188982436337376
min_dist :  0.0071188982436337376
min_dist :  0.0071188982436337376
min_dist :  0.0071188982436337376
min_dist :  0.0071188982436337376
min_dist :  0.0071188982436337376
min_dist :  0.009802809229118864
min_dist :  0.009802809229118864
min_dist :  0.009802809229118864
min_dist :  0.009802809229118864
min_dist :  0.009802809229118864
min_dist :  0.009802809229118864
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.010698730839201661
min_dist :  0.004796310434943193
min_dist :  0.004796310434943193
min_dist :  0.004796310434943193
min_dist :  0.004796310434943193
min_dist :  0.004796310434943193
min_dist :  0.004796310434943193
min_dist :  0.012580388783567015
min_dist :  0.012580388783567015
min_dist :  0.012580388783567015
min_dist :  0.012580388783567015
min_dist :  0.012580388783567015
min_dist :  0.012580388783567015
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.009810740870321652
min_dist :  0.013507638648819579
min_dist :  0.013507638648819579
min_dist :  0.013824243874125477
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009812659213506113
min_dist :  0.009748531155757875
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.010465419804534935
min_dist :  0.011967099554802588
min_dist :  0.011967099554802588
min_dist :  0.011967099554802588
min_dist :  0.004874097197064458
min_dist :  0.004874097197064458
min_dist :  0.02071358453899607
min_dist :  0.02071358453899607
min_dist :  0.02071358453899607
min_dist :  0.012725880594187104
min_dist :  0.012725880594187104
min_dist :  0.012725880594187104
min_dist :  0.0035246236377088178
min_dist :  0.0035246236377088178
min_dist :  0.0035246236377088178
min_dist :  0.0035246236377088178
min_dist :  0.0035246236377088178
min_dist :  0.0035246236377088178
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007644253527516759
min_dist :  0.007644253527516759
min_dist :  0.007644253527516759
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.016060289504220268
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009664429597274697
min_dist :  0.009664429597274697
min_dist :  0.009664429597274697
min_dist :  0.009664429597274697
min_dist :  0.0037318765569701005
min_dist :  0.003106498739849338
min_dist :  0.003106498739849338
min_dist :  0.003106498739849338
min_dist :  0.003106498739849338
min_dist :  0.003106498739849338
min_dist :  0.004089277538048939
min_dist :  0.004089277538048939
min_dist :  0.004089277538048939
min_dist :  0.004089277538048939
min_dist :  0.004089277538048939
min_dist :  0.004089277538048939
min_dist :  0.004089277538048939
min_dist :  0.0036449245328599366
min_dist :  0.01067495031167066
min_dist :  0.01067495031167066
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007260923430311119
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032726956661694026
min_dist :  0.0032726956661694026
min_dist :  0.0032726956661694026
min_dist :  0.0032726956661694026
min_dist :  0.00310665240016279
min_dist :  0.0038472511555996034
min_dist :  0.0038472511555996034
min_dist :  0.0038472511555996034
min_dist :  0.0038472511555996034
min_dist :  0.0038472511555996034
min_dist :  0.0038472511555996034
min_dist :  0.0038472511555996034
min_dist :  0.0038472511555996034
min_dist :  0.0033734250203152
min_dist :  0.0033734250203152
min_dist :  0.0033734250203152
min_dist :  0.0033734250203152
min_dist :  0.011966588997892666
min_dist :  0.011966588997892666
min_dist :  0.007019015369659856
min_dist :  0.007019015369659856
min_dist :  0.007019015369659856
min_dist :  0.007019015369659856
min_dist :  0.007019015369659856
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005348816990167538
min_dist :  0.005348816990167538
min_dist :  0.005348816990167538
min_dist :  0.005348816990167538
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006458228933151345
min_dist :  0.006458228933151345
min_dist :  0.006458228933151345
min_dist :  0.006458228933151345
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003058362572524005
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031856436000712576
min_dist :  0.0031856436000712576
min_dist :  0.0031856436000712576
min_dist :  0.004171187131202881
min_dist :  0.004171187131202881
min_dist :  0.004171187131202881
min_dist :  0.004171187131202881
min_dist :  0.004171187131202881
min_dist :  0.004171187131202881
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00628134371426505
min_dist :  0.00628134371426505
min_dist :  0.0
min_dist :  0.003900279919558057
min_dist :  0.003900279919558057
min_dist :  0.005993276583240465
min_dist :  0.009218844892375648
min_dist :  0.009218844892375648
min_dist :  0.003153161106043073
min_dist :  0.003153161106043073
min_dist :  0.003153161106043073
min_dist :  0.003153161106043073
min_dist :  0.003153161106043073
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0056482450621146785
min_dist :  0.0056482450621146785
min_dist :  0.0056482450621146785
min_dist :  0.0031449261559823617
min_dist :  0.0031449261559823617
min_dist :  0.0031449261559823617
min_dist :  0.0031449261559823617
min_dist :  0.004523637336385235
min_dist :  0.004523637336385235
min_dist :  0.004523637336385235
min_dist :  0.004523637336385235
min_dist :  0.004523637336385235
min_dist :  0.004523637336385235
min_dist :  0.011386891591379353
min_dist :  0.011386891591379353
min_dist :  0.009632550026962741
min_dist :  0.009632550026962741
min_dist :  0.009632550026962741
min_dist :  0.009632550026962741
min_dist :  0.012240452018227498
min_dist :  0.012240452018227498
min_dist :  0.012240452018227498
min_dist :  0.012240452018227498
min_dist :  0.012240452018227498
min_dist :  0.012240452018227498
min_dist :  0.013023998737083072
min_dist :  0.013023998737083072
min_dist :  0.014830052874198661
min_dist :  0.014830052874198661
min_dist :  0.014830052874198661
min_dist :  0.014830052874198661
min_dist :  0.014830052874198661
