model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.0030139011257498327
min_dist :  0.0030139011257498327
min_dist :  0.0030139011257498327
min_dist :  0.0030139011257498327
min_dist :  0.0030139011257498327
min_dist :  0.0030139011257498327
min_dist :  0.0030139011257498327
min_dist :  0.018902622846803108
min_dist :  0.018902622846803108
min_dist :  0.0034122952551272814
min_dist :  0.0034122952551272814
min_dist :  0.0034122952551272814
min_dist :  0.0034122952551272814
min_dist :  0.0034122952551272814
min_dist :  0.0034122952551272814
min_dist :  0.0034122952551272814
min_dist :  0.006012078071864122
min_dist :  0.006012078071864122
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.004035534746198712
min_dist :  0.011289075233570223
min_dist :  0.011289075233570223
min_dist :  0.011289075233570223
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013006641201824331
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01261798451397544
min_dist :  0.01261798451397544
min_dist :  0.01261798451397544
min_dist :  0.01261798451397544
min_dist :  0.01261798451397544
min_dist :  0.006890807761727218
min_dist :  0.006890807761727218
min_dist :  0.006890807761727218
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003614050367472824
min_dist :  0.003614050367472824
min_dist :  0.003614050367472824
min_dist :  0.003614050367472824
min_dist :  0.003614050367472824
min_dist :  0.003614050367472824
min_dist :  0.00749987960877907
min_dist :  0.00749987960877907
min_dist :  0.00749987960877907
min_dist :  0.00749987960877907
min_dist :  0.00749987960877907
min_dist :  0.00749987960877907
min_dist :  0.00749987960877907
min_dist :  0.00749987960877907
min_dist :  0.0030716455418321143
min_dist :  0.0030716455418321143
min_dist :  0.0030716455418321143
min_dist :  0.0030716455418321143
min_dist :  0.0030716455418321143
min_dist :  0.004573308159182007
min_dist :  0.004573308159182007
min_dist :  0.004573308159182007
min_dist :  0.004573308159182007
min_dist :  0.004573308159182007
min_dist :  0.004573308159182007
min_dist :  0.004573308159182007
min_dist :  0.007514983775533114
min_dist :  0.007514983775533114
min_dist :  0.007514983775533114
min_dist :  0.007514983775533114
min_dist :  0.007514983775533114
min_dist :  0.007514983775533114
min_dist :  0.007514983775533114
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010785985723849197
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009512219707849594
min_dist :  0.009512219707849594
min_dist :  0.009512219707849594
min_dist :  0.009512219707849594
min_dist :  0.009512219707849594
min_dist :  0.009512219707849594
min_dist :  0.0032434240789246537
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.014413263835602126
min_dist :  0.018337129120430423
min_dist :  0.018337129120430423
min_dist :  0.018337129120430423
min_dist :  0.00578947351014673
min_dist :  0.00578947351014673
min_dist :  0.00578947351014673
min_dist :  0.00578947351014673
min_dist :  0.005692721111943677
min_dist :  0.005692721111943677
min_dist :  0.005692721111943677
min_dist :  0.0031006782196093445
min_dist :  0.0031006782196093445
min_dist :  0.0031006782196093445
min_dist :  0.0031006782196093445
min_dist :  0.0031006782196093445
min_dist :  0.0031006782196093445
min_dist :  0.0031006782196093445
min_dist :  0.006689202759765558
min_dist :  0.006689202759765558
min_dist :  0.006689202759765558
min_dist :  0.006689202759765558
min_dist :  0.006689202759765558
min_dist :  0.01756355322451974
min_dist :  0.01756355322451974
min_dist :  0.010438840805469515
min_dist :  0.006904464321881335
min_dist :  0.003164955536560925
min_dist :  0.0
min_dist :  0.01122821811303307
min_dist :  0.01122821811303307
min_dist :  0.01122821811303307
min_dist :  0.01122821811303307
min_dist :  0.01122821811303307
min_dist :  0.015203643686554946
min_dist :  0.015203643686554946
min_dist :  0.015203643686554946
min_dist :  0.015203643686554946
min_dist :  0.015203643686554946
min_dist :  0.00932773960676261
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.006928663355837391
min_dist :  0.012274694368684315
min_dist :  0.012274694368684315
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013185706207530925
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003018353377274832
min_dist :  0.003018353377274832
min_dist :  0.006536505913555819
min_dist :  0.006536505913555819
min_dist :  0.0035311493902415564
min_dist :  0.0035311493902415564
min_dist :  0.0035311493902415564
min_dist :  0.00781734079050284
min_dist :  0.00781734079050284
min_dist :  0.00781734079050284
min_dist :  0.00781734079050284
min_dist :  0.00781734079050284
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0036554389730905886
min_dist :  0.0036554389730905886
min_dist :  0.0036554389730905886
min_dist :  0.0036554389730905886
min_dist :  0.0036554389730905886
min_dist :  0.008604692449207746
min_dist :  0.008604692449207746
min_dist :  0.008604692449207746
min_dist :  0.008604692449207746
min_dist :  0.008604692449207746
min_dist :  0.008604692449207746
min_dist :  0.008604692449207746
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00877061971168969
min_dist :  0.00877061971168969
min_dist :  0.00877061971168969
min_dist :  0.010216653394451668
min_dist :  0.010216653394451668
min_dist :  0.0
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.0045255100425542994
min_dist :  0.00857263135475664
min_dist :  0.00857263135475664
min_dist :  0.00857263135475664
min_dist :  0.00857263135475664
min_dist :  0.00857263135475664
min_dist :  0.00857263135475664
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.011899162610328327
min_dist :  0.013927628633569496
min_dist :  0.013927628633569496
min_dist :  0.013927628633569496
min_dist :  0.013927628633569496
min_dist :  0.010955014869560277
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.012786062621989294
min_dist :  0.015716572977766116
min_dist :  0.015716572977766116
min_dist :  0.015716572977766116
min_dist :  0.015716572977766116
min_dist :  0.015716572977766116
min_dist :  0.015716572977766116
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.013031868337163844
min_dist :  0.0064489510024157036
min_dist :  0.0064489510024157036
min_dist :  0.026463865704780588
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006197233727007691
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.006925103882475503
min_dist :  0.023137185079133326
min_dist :  0.02296510800875636
min_dist :  0.0055524061541943875
min_dist :  0.0055524061541943875
min_dist :  0.0055524061541943875
min_dist :  0.0055524061541943875
min_dist :  0.0055524061541943875
min_dist :  0.0055524061541943875
min_dist :  0.0055524061541943875
min_dist :  0.0055524061541943875
min_dist :  0.00656661228759572
min_dist :  0.00656661228759572
min_dist :  0.00656661228759572
min_dist :  0.011416870215552825
min_dist :  0.018460862244273107
min_dist :  0.018460862244273107
min_dist :  0.018460862244273107
min_dist :  0.01519770442487278
min_dist :  0.012480237063930586
min_dist :  0.012480237063930586
min_dist :  0.012381314140631493
min_dist :  0.012381314140631493
min_dist :  0.012381314140631493
min_dist :  0.014615369951324071
min_dist :  0.014615369951324071
min_dist :  0.009193730894877706
min_dist :  0.009193730894877706
min_dist :  0.0047715487578396274
min_dist :  0.0047715487578396274
min_dist :  0.0047715487578396274
min_dist :  0.0047715487578396274
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0030745446399002654
min_dist :  0.0
min_dist :  0.011914005740801198
min_dist :  0.012275810848289888
min_dist :  0.012275810848289888
min_dist :  0.0057565893793103855
min_dist :  0.00943385934562213
min_dist :  0.00943385934562213
min_dist :  0.00943385934562213
min_dist :  0.012778781131090933
min_dist :  0.012778781131090933
min_dist :  0.006037609212894591
min_dist :  0.006037609212894591
min_dist :  0.006037609212894591
min_dist :  0.006037609212894591
min_dist :  0.006037609212894591
min_dist :  0.006037609212894591
min_dist :  0.006037609212894591
min_dist :  0.006037609212894591
min_dist :  0.017018867938750314
min_dist :  0.00990834476382363
min_dist :  0.00990834476382363
min_dist :  0.00990834476382363
min_dist :  0.00990834476382363
min_dist :  0.00990834476382363
min_dist :  0.009563057086189479
min_dist :  0.009563057086189479
min_dist :  0.009563057086189479
min_dist :  0.015116854099815027
min_dist :  0.015116854099815027
min_dist :  0.015116854099815027
min_dist :  0.02500340827190114
min_dist :  0.014050384366620337
min_dist :  0.007018880101287416
min_dist :  0.02736346456309679
min_dist :  0.004014041880588029
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033446397252204834
min_dist :  0.0033446397252204834
min_dist :  0.0033446397252204834
min_dist :  0.0033446397252204834
min_dist :  0.0033446397252204834
min_dist :  0.0033446397252204834
min_dist :  0.0033446397252204834
min_dist :  0.0
min_dist :  0.0
min_dist :  0.026111986326102454
min_dist :  0.0
min_dist :  0.017700740615571517
min_dist :  0.017700740615571517
min_dist :  0.02654995857566268
min_dist :  0.02654995857566268
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.020746719576320297
min_dist :  0.020746719576320297
min_dist :  0.020746719576320297
min_dist :  0.020746719576320297
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0327428741058962
min_dist :  0.015074953219939395
min_dist :  0.015074953219939395
min_dist :  0.015074953219939395
min_dist :  0.019091246597412605
min_dist :  0.019091246597412605
min_dist :  0.019091246597412605
min_dist :  0.019091246597412605
min_dist :  0.01788093324260321
min_dist :  0.01788093324260321
min_dist :  0.01788093324260321
min_dist :  0.01788093324260321
min_dist :  0.01788093324260321
min_dist :  0.0031777780533585108
min_dist :  0.031308731908617944
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030339030269281465
min_dist :  0.0030339030269281465
min_dist :  0.0030339030269281465
min_dist :  0.0030339030269281465
min_dist :  0.0030339030269281465
min_dist :  0.0030339030269281465
min_dist :  0.0030339030269281465
min_dist :  0.0030339030269281465
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.03173909642554431
min_dist :  0.01646104766485044
min_dist :  0.01646104766485044
min_dist :  0.01646104766485044
min_dist :  0.01646104766485044
min_dist :  0.012138390485457904
min_dist :  0.012138390485457904
min_dist :  0.016406396737577357
min_dist :  0.016406396737577357
min_dist :  0.016406396737577357
min_dist :  0.016406396737577357
min_dist :  0.02907418356627517
min_dist :  0.0
min_dist :  0.032699042482893036
min_dist :  0.032699042482893036
min_dist :  0.032699042482893036
min_dist :  0.019167518018388428
min_dist :  0.019167518018388428
min_dist :  0.019167518018388428
min_dist :  0.019167518018388428
min_dist :  0.019167518018388428
min_dist :  0.019167518018388428
min_dist :  0.010008425615770682
min_dist :  0.010008425615770682
min_dist :  0.010008425615770682
min_dist :  0.010008425615770682
min_dist :  0.010008425615770682
min_dist :  0.035308987117725746
min_dist :  0.035308987117725746
min_dist :  0.022002594122365594
min_dist :  0.022002594122365594
min_dist :  0.022002594122365594
min_dist :  0.022002594122365594
min_dist :  0.019597778042255477
min_dist :  0.019597778042255477
min_dist :  0.019597778042255477
min_dist :  0.019597778042255477
min_dist :  0.019597778042255477
min_dist :  0.02626899097139572
min_dist :  0.00301764588711553
min_dist :  0.00301764588711553
min_dist :  0.00301764588711553
min_dist :  0.00301764588711553
min_dist :  0.003144912188982454
min_dist :  0.003144912188982454
min_dist :  0.003144912188982454
min_dist :  0.003144912188982454
min_dist :  0.003144912188982454
min_dist :  0.003144912188982454
min_dist :  0.003144912188982454
min_dist :  0.005711861595094105
min_dist :  0.005711861595094105
min_dist :  0.005711861595094105
min_dist :  0.005711861595094105
min_dist :  0.005711861595094105
min_dist :  0.005711861595094105
min_dist :  0.005711861595094105
min_dist :  0.005711861595094105
min_dist :  0.0031816455504034453
min_dist :  0.0031816455504034453
min_dist :  0.0031816455504034453
min_dist :  0.0031816455504034453
min_dist :  0.0031816455504034453
min_dist :  0.0031816455504034453
min_dist :  0.0031816455504034453
min_dist :  0.0031816455504034453
min_dist :  0.0055638029303727524
min_dist :  0.0055638029303727524
min_dist :  0.0055638029303727524
min_dist :  0.0055638029303727524
min_dist :  0.0055638029303727524
min_dist :  0.0055638029303727524
min_dist :  0.0055638029303727524
min_dist :  0.0030072115532143178
min_dist :  0.0030072115532143178
min_dist :  0.0030072115532143178
min_dist :  0.0030072115532143178
min_dist :  0.0030072115532143178
min_dist :  0.0030072115532143178
min_dist :  0.033622108546069306
min_dist :  0.033622108546069306
min_dist :  0.033622108546069306
min_dist :  0.02868420006716346
min_dist :  0.02868420006716346
min_dist :  0.01180190637191257
min_dist :  0.01180190637191257
min_dist :  0.01180190637191257
min_dist :  0.01180190637191257
min_dist :  0.01180190637191257
min_dist :  0.01180190637191257
min_dist :  0.01180190637191257
min_dist :  0.01180190637191257
min_dist :  0.021285748219454146
min_dist :  0.023642609071272188
min_dist :  0.023642609071272188
min_dist :  0.023642609071272188
min_dist :  0.023642609071272188
min_dist :  0.023642609071272188
min_dist :  0.01430130486050018
min_dist :  0.01430130486050018
min_dist :  0.03352881316219326
min_dist :  0.03352881316219326
min_dist :  0.006230278712579837
min_dist :  0.014932292100217117
min_dist :  0.014932292100217117
min_dist :  0.014932292100217117
min_dist :  0.014932292100217117
min_dist :  0.014932292100217117
min_dist :  0.014932292100217117
min_dist :  0.014932292100217117
min_dist :  0.007126614849487002
min_dist :  0.007126614849487002
min_dist :  0.007126614849487002
min_dist :  0.007126614849487002
min_dist :  0.021008281858328322
min_dist :  0.021008281858328322
min_dist :  0.021008281858328322
min_dist :  0.00854834914563318
min_dist :  0.00854834914563318
min_dist :  0.00854834914563318
min_dist :  0.00854834914563318
min_dist :  0.00854834914563318
min_dist :  0.00854834914563318
min_dist :  0.018595933446045626
min_dist :  0.018595933446045626
min_dist :  0.018595933446045626
min_dist :  0.018595933446045626
min_dist :  0.018595933446045626
min_dist :  0.018595933446045626
min_dist :  0.018595933446045626
min_dist :  0.030473972850252395
min_dist :  0.009909234635315074
min_dist :  0.009909234635315074
min_dist :  0.009909234635315074
min_dist :  0.011477554271617476
min_dist :  0.03037135045601667
min_dist :  0.03037135045601667
min_dist :  0.03037135045601667
min_dist :  0.009261026795697881
min_dist :  0.009261026795697881
min_dist :  0.009261026795697881
min_dist :  0.013743037271631337
min_dist :  0.013743037271631337
min_dist :  0.013743037271631337
min_dist :  0.013743037271631337
min_dist :  0.013743037271631337
min_dist :  0.027197961159295597
min_dist :  0.027197961159295597
min_dist :  0.01164673380008602
min_dist :  0.01164673380008602
min_dist :  0.009339655395102736
min_dist :  0.009339655395102736
min_dist :  0.009339655395102736
min_dist :  0.013986157117249522
min_dist :  0.013986157117249522
min_dist :  0.019760291898018888
min_dist :  0.019760291898018888
min_dist :  0.019760291898018888
min_dist :  0.019760291898018888
min_dist :  0.01847616567241526
min_dist :  0.01847616567241526
min_dist :  0.01847616567241526
min_dist :  0.01847616567241526
min_dist :  0.01847616567241526
min_dist :  0.01847616567241526
min_dist :  0.02132543333781877
min_dist :  0.02132543333781877
min_dist :  0.02132543333781877
min_dist :  0.02132543333781877
min_dist :  0.02132543333781877
min_dist :  0.0241888932559712
min_dist :  0.0241888932559712
min_dist :  0.011208511114779765
min_dist :  0.011208511114779765
min_dist :  0.01886761680017355
min_dist :  0.015951875956149445
min_dist :  0.015951875956149445
min_dist :  0.02467445073263806
min_dist :  0.02467445073263806
min_dist :  0.02467445073263806
min_dist :  0.02467445073263806
min_dist :  0.02467445073263806
min_dist :  0.025459032615675798
min_dist :  0.025459032615675798
min_dist :  0.025459032615675798
min_dist :  0.025459032615675798
min_dist :  0.025459032615675798
min_dist :  0.025459032615675798
min_dist :  0.025459032615675798
min_dist :  0.02215755566632336
min_dist :  0.02215755566632336
min_dist :  0.02215755566632336
min_dist :  0.02215755566632336
min_dist :  0.003994281853376318
min_dist :  0.022422614963260513
min_dist :  0.022422614963260513
min_dist :  0.022422614963260513
min_dist :  0.022422614963260513
min_dist :  0.022422614963260513
min_dist :  0.022422614963260513
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012292507365853519
min_dist :  0.012292507365853519
min_dist :  0.012292507365853519
min_dist :  0.012292507365853519
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007833813150315538
min_dist :  0.007833813150315538
min_dist :  0.008712689546311093
min_dist :  0.008712689546311093
min_dist :  0.008712689546311093
min_dist :  0.008712689546311093
min_dist :  0.008712689546311093
min_dist :  0.008712689546311093
min_dist :  0.008712689546311093
min_dist :  0.0
min_dist :  0.00832640022724679
min_dist :  0.00832640022724679
min_dist :  0.00832640022724679
min_dist :  0.00832640022724679
min_dist :  0.006059213672408609
min_dist :  0.006059213672408609
min_dist :  0.006059213672408609
min_dist :  0.006059213672408609
min_dist :  0.006059213672408609
min_dist :  0.006059213672408609
min_dist :  0.006491459302196174
min_dist :  0.006491459302196174
min_dist :  0.006491459302196174
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.004267397327724269
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0058100025241902675
min_dist :  0.0058100025241902675
min_dist :  0.0058100025241902675
min_dist :  0.0058100025241902675
min_dist :  0.0058100025241902675
min_dist :  0.0058100025241902675
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003128349885303336
min_dist :  0.003128349885303336
min_dist :  0.003128349885303336
min_dist :  0.003128349885303336
min_dist :  0.003128349885303336
min_dist :  0.003128349885303336
min_dist :  0.003128349885303336
min_dist :  0.006774892292318458
min_dist :  0.006774892292318458
min_dist :  0.005992933748385093
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0031614655048106365
min_dist :  0.0036361577403617885
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032470378330563343
min_dist :  0.0032470378330563343
min_dist :  0.0032470378330563343
min_dist :  0.0031340854158087576
min_dist :  0.0031340854158087576
min_dist :  0.0034534597094588127
min_dist :  0.019314638878590477
min_dist :  0.019314638878590477
min_dist :  0.019314638878590477
min_dist :  0.00346486342189717
min_dist :  0.00346486342189717
min_dist :  0.007868104597205825
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0035746786455063094
min_dist :  0.0035746786455063094
min_dist :  0.0035746786455063094
min_dist :  0.005636071421002062
min_dist :  0.005636071421002062
min_dist :  0.005636071421002062
min_dist :  0.003060682359514292
min_dist :  0.003060682359514292
min_dist :  0.003060682359514292
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008312443819350705
min_dist :  0.008312443819350705
min_dist :  0.008312443819350705
min_dist :  0.008312443819350705
min_dist :  0.008312443819350705
min_dist :  0.008566074088669854
min_dist :  0.008566074088669854
min_dist :  0.0
min_dist :  0.0
min_dist :  0.012739606368525008
min_dist :  0.012739606368525008
min_dist :  0.003054541764480842
min_dist :  0.003054541764480842
min_dist :  0.003045668762466518
min_dist :  0.003045668762466518
min_dist :  0.003045668762466518
min_dist :  0.003045668762466518
min_dist :  0.003045668762466518
min_dist :  0.003045668762466518
min_dist :  0.003045668762466518
min_dist :  0.003045668762466518
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00611918584365782
min_dist :  0.00611918584365782
min_dist :  0.00611918584365782
min_dist :  0.00611918584365782
min_dist :  0.00611918584365782
min_dist :  0.00611918584365782
min_dist :  0.00611918584365782
min_dist :  0.004902233999804227
min_dist :  0.004902233999804227
min_dist :  0.004902233999804227
min_dist :  0.005987479376115315
min_dist :  0.005987479376115315
min_dist :  0.014070256886026058
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003316760037497505
min_dist :  0.003316760037497505
min_dist :  0.003316760037497505
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003153935128593648
min_dist :  0.003153935128593648
min_dist :  0.003153935128593648
min_dist :  0.003153935128593648
min_dist :  0.0031356587402252426
min_dist :  0.0031356587402252426
min_dist :  0.0031356587402252426
min_dist :  0.0031356587402252426
min_dist :  0.004506824520005118
min_dist :  0.0030876795778969845
min_dist :  0.0030876795778969845
min_dist :  0.0030876795778969845
min_dist :  0.0030876795778969845
min_dist :  0.0030876795778969845
min_dist :  0.0030876795778969845
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003232738301065018
min_dist :  0.0
min_dist :  0.003384706248797682
min_dist :  0.003384706248797682
min_dist :  0.003384706248797682
min_dist :  0.005898917923330934
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.003218819575168395
min_dist :  0.004396806685567525
min_dist :  0.0030376587422756385
min_dist :  0.0030376587422756385
min_dist :  0.0030376587422756385
min_dist :  0.021747359148411523
min_dist :  0.021747359148411523
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030846514293122753
min_dist :  0.0030846514293122753
min_dist :  0.0030846514293122753
min_dist :  0.0030846514293122753
min_dist :  0.0031980625410342185
min_dist :  0.00964934324809538
min_dist :  0.00964934324809538
min_dist :  0.00964934324809538
min_dist :  0.006562072567358541
min_dist :  0.00581308845406154
min_dist :  0.00581308845406154
min_dist :  0.00581308845406154
min_dist :  0.005734383288977984
min_dist :  0.005734383288977984
min_dist :  0.005734383288977984
min_dist :  0.005994387545607577
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006477097766046389
min_dist :  0.006477097766046389
min_dist :  0.006477097766046389
min_dist :  0.00913042309467424
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005433734315327746
min_dist :  0.005433734315327746
min_dist :  0.007113056124786581
min_dist :  0.007113056124786581
min_dist :  0.0033758269848823243
min_dist :  0.0030863666808186255
min_dist :  0.0030863666808186255
min_dist :  0.0030863666808186255
min_dist :  0.0030863666808186255
min_dist :  0.0030863666808186255
min_dist :  0.003116930249607743
min_dist :  0.003116930249607743
min_dist :  0.003116930249607743
min_dist :  0.003116930249607743
min_dist :  0.003116930249607743
min_dist :  0.01460260834264145
min_dist :  0.01460260834264145
min_dist :  0.01460260834264145
min_dist :  0.00700781336940792
min_dist :  0.008630424493011454
min_dist :  0.008630424493011454
min_dist :  0.0
