model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.02432920821593108
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.005413320941217257
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.002311478014399435
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.005309345416707212
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.0325385067646976
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.014201542863947035
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.006023593138888251
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.0023168150506922324
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.003868455942690327
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.013114539854585723
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0024747018264012744
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.0012261256070140614
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.03647874456211226
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0019966642384769756
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.0007939718482607143
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.003471871759503938
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0077187238520485665
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0067594508667303335
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.0018869090326191665
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.017202080745449135
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
min_dist :  0.0010149278264720795
